0,"(380, 203)"
1,"(380, 273)"
2,"(383, 208)"
3,"(379, 209)"
4,"(378, 207)"
5,"(386, 219)"
6,"(381, 213)"
7,"(382, 221)"
8,"(379, 201)"
9,"(375, 325)"
10,"(381, 207)"
11,"(377, 200)"
12,"(380, 311)"
13,
14,"(378, 291)"
15,"(378, 198)"
16,"(383, 206)"
17,"(377, 278)"
18,"(441, 275)"
19,"(383, 220)"
20,"(379, 273)"
21,"(378, 198)"
22,"(379, 307)"
23,"(370, 317)"
24,"(383, 227)"
25,"(379, 275)"
26,"(383, 218)"
27,"(382, 196)"
28,"(376, 304)"
29,"(379, 297)"
30,"(378, 274)"
31,"(380, 280)"
32,"(381, 206)"
33,"(387, 140)"
34,"(333, 153)"
35,
36,
37,"(381, 206)"
38,"(383, 225)"
39,"(390, 153)"
40,"(379, 199)"
41,"(382, 225)"
42,"(382, 247)"
43,"(385, 227)"
44,"(382, 247)"
45,"(382, 207)"
46,"(381, 246)"
47,"(376, 322)"
48,"(380, 199)"
49,"(379, 361)"
50,"(382, 206)"
51,"(384, 202)"
52,
53,"(384, 208)"
54,"(379, 204)"
55,"(378, 212)"
56,"(381, 206)"
57,"(381, 204)"
58,"(427, 304)"
59,"(382, 215)"
60,"(387, 214)"
61,"(383, 203)"
62,"(381, 249)"
63,"(382, 207)"
64,"(379, 232)"
65,"(381, 224)"
66,"(382, 203)"
67,"(383, 235)"
68,
69,"(381,219)"
70,"(388, 142)"
71,
72,"(448, 285)"
73,"(378, 205)"
74,"(376, 218)"
75,"(381, 250)"
76,"(377, 202)"
77,"(380, 241)"
78,"(384, 232)"
79,
80,"(379, 207)"
81,"(393, 231)"
82,"(382, 212)"
83,"(390, 144)"
84,"(381, 221)"
85,"(381, 219)"
86,
87,"(390, 144)"
88,"(383, 221)"
89,"(380, 206)"
90,"(386, 147)"
91,"(382, 207)"
92,"(392, 146)"
93,"(380, 201)"
94,"(381, 204)"
95,"(384, 226)"
96,"(381, 217)"
97,"(382, 201)"
98,"(385, 137)"
99,"(386, 140)"
100,"(381, 202)"
101,"(379, 211)"
102,"(306, 81)"
103,"(375, 197)"
104,"(379, 204)"
105,"(380, 282)"
106,
107,"(380, 208)"
108,"(379, 211)"
109,"(381, 137)"
110,"(379, 272)"
111,"(382, 203)"
112,"(388, 141)"
113,"(381, 226)"
114,"(394, 159)"
115,"(377, 202)"
116,"(381, 52)"
117,"(388,143)"
118,"(382, 222)"
119,"(379, 221)"
120,"(380, 200)"
121,"(355, 171)"
122,"(382, 204)"
123,"(375, 339)"
124,"(380, 214)"
125,"(383, 251)"
126,"(368, 188)"
127,"(381, 199)"
128,"(381, 212)"
129,"(374, 202)"
130,"(381, 174)"
131,"(381, 225)"
132,"(381, 205)"
133,"(382, 218)"
134,"(382, 241)"
135,"(382, 244)"
136,"(381, 248)"
137,"(378, 303)"
138,"(379, 290)"
139,
140,"(379, 276)"
141,"(387, 141)"
142,"(381, 202)"
143,"(378, 198)"
144,"(371, 328)"
145,"(378, 274)"
146,"(380, 208)"
147,"(378, 293)"
148,"(389, 142)"
149,"(387, 226)"
150,"(386, 141)"
151,"(382, 304)"
152,"(380, 323)"
153,"(383, 276)"
154,"(382, 249)"
155,"(382, 211)"
156,"(377,203)"
157,"(378, 274)"
158,"(385, 208)"
159,"(385, 139)"
160,"(380, 203)"
161,"(382, 205)"
162,
163,"(379, 289)"
164,"(379, 296)"
165,"(378, 276)"
166,
167,"(389, 143)"
168,"(381, 205)"
169,"(383, 217)"
170,"(382, 245)"
171,"(384, 250)"
172,"(382, 199)"
173,"(382, 203)"
174,"(381, 246)"
175,"(441, 351)"
176,"(425, 369)"
177,"(380, 211)"
178,"(382, 243)"
179,"(308, 143)"
180,"(380, 134)"
181,"(380, 275)"
182,"(380, 248)"
183,"(383, 218)"
184,"(383, 215)"
185,"(379, 206)"
186,
187,"(378, 277)"
188,"(385, 220)"
189,"(376, 214)"
190,"(381, 220)"
191,"(380, 241)"
192,"(383, 221)"
193,"(384, 137)"
194,"(378, 275)"
195,
196,"(374, 325)"
197,"(381, 210)"
198,"(377, 203)"
199,"(380, 198)"
200,"(379, 204)"
201,"(381, 246)"
202,"(381, 189)"
203,
204,"(384, 230)"
205,"(386,141)"
206,
207,"(385, 219)"
208,"(383, 207)"
209,"(380, 242)"
210,"(378, 273)"
211,"(380, 205)"
212,"(439, 353)"
213,"(382, 135)"
214,"(382, 247)"
215,"(383, 214)"
216,"(379, 245)"
217,"(387, 139)"
218,"(378, 206)"
219,
220,"(383, 221)"
221,
222,"(383,248)"
223,"(379, 277)"
224,"(383, 213)"
225,"(378, 225)"
226,"(378, 197)"
227,"(379, 276)"
228,"(382, 217)"
229,"(381, 223)"
230,
231,"(382, 205)"
232,"(382, 219)"
233,"(285, 109)"
234,"(381, 208)"
235,"(393, 224)"
236,"(380, 219)"
237,"(381, 216)"
238,"(379, 205)"
239,"(389, 143)"
240,
241,"(380, 219)"
242,"(389, 143)"
243,"(381, 206)"
244,"(382, 210)"
245,"(382, 211)"
246,"(381, 280)"
247,
248,"(382, 221)"
249,"(381, 249)"
250,"(379, 201)"
251,"(381, 203)"
252,"(355, 208)"
253,"(382,225)"
254,"(378, 200)"
255,"(383, 200)"
256,"(391, 161)"
257,"(382, 227)"
258,"(383, 216)"
259,"(381, 204)"
260,"(387, 141)"
261,"(372,199)"
262,"(272, 94)"
263,"(383, 214)"
264,"(387,141)"
265,"(379, 204)"
266,"(381, 276)"
267,"(384, 209)"
268,"(388, 141)"
269,"(383, 231)"
270,"(388, 221)"
271,"(386, 142)"
272,"(382, 204)"
273,"(384, 249)"
274,"(383, 136)"
275,"(384, 219)"
276,"(381, 203)"
277,"(380, 18)"
278,"(378, 206)"
279,"(381, 200)"
280,"(383, 204)"
281,"(381, 206)"
282,"(378, 216)"
283,"(380, 246)"
284,"(344, 332)"
285,"(381, 200)"
286,
287,"(383, 280)"
288,"(379, 229)"
289,"(376, 243)"
290,"(378, 213)"
291,"(380, 236)"
292,"(385, 139)"
293,"(381, 241)"
294,"(377, 202)"
295,
296,"(389, 143)"
297,"(408, 168)"
298,"(384, 209)"
299,"(381, 249)"
300,"(382, 206)"
301,
302,"(384, 214)"
303,
304,"(389, 141)"
305,"(383, 258)"
306,"(381, 209)"
307,"(382, 167)"
308,"(381, 275)"
309,"(379, 210)"
310,"(431, 326)"
311,"(381, 227)"
312,"(382, 215)"
313,"(382, 206)"
314,"(383, 217)"
315,"(384, 204)"
316,"(379, 202)"
317,"(381, 201)"
318,"(376, 201)"
319,"(378, 225)"
320,"(382, 212)"
321,"(385, 137)"
322,"(419, 176)"
323,"(378, 205)"
324,"(381, 71)"
325,"(380, 199)"
326,"(381, 228)"
327,"(383, 220)"
328,"(381, 214)"
329,"(378, 270)"
330,"(379, 215)"
331,"(382, 205)"
332,"(384, 223)"
333,"(378, 218)"
334,"(379, 200)"
335,"(378, 275)"
336,"(379, 243)"
337,"(382, 212)"
338,"(381, 245)"
339,"(382, 209)"
340,"(381, 206)"
341,"(382, 215)"
342,"(388, 143)"
343,"(380, 211)"
344,"(382, 204)"
345,"(380, 220)"
346,"(378, 271)"
347,"(378,205)"
348,"(376, 243)"
349,"(381, 136)"
350,"(383, 138)"
351,"(390, 144)"
352,"(394, 155)"
353,"(379, 204)"
354,"(376, 201)"
355,"(382, 221)"
356,"(378, 207)"
357,"(382, 246)"
358,"(380, 196)"
359,"(382, 204)"
360,"(381, 217)"
361,"(381, 279)"
362,"(381, 208)"
363,"(379, 200)"
364,"(381, 211)"
365,"(381, 207)"
366,"(381, 221)"
367,
368,"(382, 202)"
369,
370,"(383, 277)"
371,"(217, 35)"
372,"(382, 199)"
373,"(387, 224)"
374,"(382, 247)"
375,"(380, 85)"
376,"(385, 227)"
377,"(381, 208)"
378,"(382, 241)"
379,"(384, 206)"
380,"(381, 205)"
381,"(380, 218)"
382,
383,"(381, 220)"
384,"(380, 202)"
385,"(381, 207)"
386,"(383, 208)"
387,"(387, 141)"
388,"(381, 314)"
389,"(394, 222)"
